num_nodes,num_links,avg_bandwidth,max_bandwidth,avg_delay,max_delay,flow_count,avg_flow_rate,max_flow_rate,total_flow_rate,utilization_ratio,simulated_latency,simulated_loss,queue_length,throughput
5,4,54.5,87.0,9.25,17.0,2,10.0,13.0,20.0,0.09174311926605505,10.098623853211008,0.01834862385321101,9.174311926605505,198.0
7,4,68.0,88.0,9.75,15.0,2,9.5,15.0,19.0,0.06985294117647059,10.431066176470589,0.013970588235294118,6.985294117647059,253.0
5,3,64.66666666666667,94.0,8.666666666666666,11.0,3,6.333333333333333,15.0,19.0,0.0979381443298969,9.515463917525773,0.01958762886597938,14.690721649484537,175.0
6,5,54.2,78.0,8.6,15.0,4,9.25,13.0,37.0,0.13653136531365315,9.774169741697415,0.027306273062730632,27.30627306273063,234.0
4,2,88.5,99.0,11.0,17.0,2,4.0,7.0,8.0,0.04519774011299435,11.497175141242938,0.00903954802259887,4.519774011299435,169.0
6,4,61.0,87.0,16.5,20.0,2,4.5,8.0,9.0,0.036885245901639344,17.108606557377048,0.007377049180327869,3.6885245901639343,235.0
7,5,60.0,89.0,13.4,20.0,3,8.333333333333334,15.0,25.0,0.08333333333333333,14.516666666666666,0.016666666666666666,12.5,275.0
3,2,68.0,74.0,11.5,16.0,2,8.5,15.0,17.0,0.125,12.9375,0.025,12.5,119.0
7,4,57.5,97.0,12.25,19.0,2,10.0,15.0,20.0,0.08695652173913043,13.315217391304348,0.017391304347826087,8.695652173913043,210.0
5,2,51.0,92.0,7.5,10.0,1,3.0,3.0,3.0,0.029411764705882353,7.720588235294117,0.0058823529411764705,1.4705882352941175,99.0
8,6,39.5,71.0,8.5,20.0,2,12.5,13.0,25.0,0.10548523206751055,9.39662447257384,0.021097046413502112,10.548523206751055,212.0
5,3,51.666666666666664,85.0,10.0,18.0,3,2.6666666666666665,6.0,8.0,0.05161290322580645,10.516129032258064,0.01032258064516129,7.741935483870968,147.0
6,3,57.666666666666664,75.0,10.0,15.0,3,10.666666666666666,14.0,32.0,0.18497109826589594,11.849710982658959,0.03699421965317919,27.74566473988439,141.0
8,5,76.4,97.0,12.2,16.0,5,10.0,15.0,50.0,0.13089005235602094,13.796858638743455,0.02617801047120419,32.72251308900523,332.0
